faire_section,faire_field,definition,requirement_level,requirement_level_condition,term_type,unit,fixed_format,controlled_vocabulary_options,example,mapping,source_name_or_constant,notes
Sample collection,decimalLatitude,"The geographic latitude in decimal degrees using WGS84 datum. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive. The desired minimum number of decimal places is the hundred-thousandth (0.00001) to achieve meter scale resolution.",Mandatory,"Mandatory unless specified under the term informationWithheld, or samp_category = negative control, positive control, or PCR standard",numeric,,,,-41.09834,exact,ctd_longitude..degrees_east.,
Sample collection,verbatimLongitude,"The original longitude in any format (i.e. deg/min/sec, UTM) before converting to decimal degrees and WGS84. verbatimCoordinateSystem and verbatimGeodeticDatum should be stored as well.",Optional,,free text,,,,"121d 10' 34"" W",exact,verbatimLongitude,
Sample collection,verbatimLatitude,"The original latitude in any format (i.e. deg/min/sec, UTM) before converting to decimal degrees and WGS84. verbatimCoordinateSystem and verbatimGeodeticDatum should be stored as well.",Optional,,free text,,,,41 05 54.03S,exact,verbatimLatitude,
Sample collection,verbatimCoordinateSystem,The coordinate format of the verbatimLatitude and verbatimLongitude,Optional,,controlled vocabulary,,,decimal degrees | degrees minutes seconds | UTM | other:,degrees minutes seconds,exact,verbatimCoordinateSystem,
Sample collection,verbatimSRS,"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which coordinates given in verbatimLatitude and verbatimLongitude, or verbatimCoordinates are based.",Optional,,controlled vocabulary,,,WGS84 | NAD84 | NAD27 | GDA94 | GDA2020 | ETRS89 | JGD2000 | other:,NAD84,constant,WGS84,
Sample collection,geo_loc_name,"The geographical origin of the sample as defined by the country or sea name followed by regions and localities. Country or sea names should be chosen from the INSDC Geographic Location Name List INSDC country list (http://insdc.org/country.html). Fixed format following <country or sea names>:<region>,<locality>. E.g., ""USA: Maryland, Bethesda"" , ""Atlantic Ocean:Charlie Gibbs Fracture Zone""",Mandatory,,fixed format,,"<country or sea names>:<region>,<locality>",,"USA: Maryland, Bethesda",related,Area.within.region,"Since all geo_locs are filled out with sea name for DY2012, just add USA inf front."
Sample collection,eventDate,"The date and time of sampling, either as an instance (single point in time) or interval. Must follow ISO 8601 format (yyyy-mm-ddThh:mm:ss). Time zone must be specified after the timestamp (e.g., ""2008-01-23T19:23-06:00"" in the time zone six hours earlier than UTC, ""2008-01-23T19:23Z"" at UTC time). In case no exact time is available, the date/time can be right truncated i.e. all of these are valid times: 2008-01-23T19:23:10+00:00; 2008-01-23T19:23:10Z; 2008-01-23; 2008-01; 2008; Except: 2008-01; 2008 all are ISO8601 compliant. A date and time range can be entered separated by a backslash ""/"" (e.g., 2008-01-23T19:23-06:00/2008-01-23T19:53-06:00)",Mandatory,,fixed format,,yyyy-mm-ddThh:mm:ss+-hh:mm,,2008-01-23T19:23-06:00,exact,ctd_time..UTC.,
Sample collection,eventDurationValue,"The duration of the sampling event, written in ISO 8601 format (i.e., P1DT3H for 1 day and 3 hours period. P1Y6M for 1 year and 6 months period. T30M/45M for some time between 30 and 45 minutes).",Optional,,fixed format,,PnYnMnWnDTnHnMnS,,T1H25M,constant,PT0S/PT1S,
Sample collection,verbatimEventDate,Sample collection date before formatting,Optional,,free text,,,,23-January-2008,exact,verbatimEventDate,
Sample collection,verbatimEventTime,"Sample collection time before formatting to ISO 8601, or at the local time (if eventDate time samp has been converted to UTC time)",Optional,,free text,,,,10:23,exact,verbatimEventTime,
Sample collection,env_broad_scale,"Major environmental system your sample came from. The systems identified should have a coarse spatial grain, to provide the general environmental context of where the sampling was done. Select from ENVO’s biome class: http://purl.obolibrary.org/obo/ENVO_00000428. Examples include; estuarine biome [ENVO:01000020], tropical moist broadleaf forest biome [ENVO:01000228],",Mandatory,"Mandatory unless samp_category = negative control, positive control, or PCR standard",fixed format,,termLabel [termID],http://purl.obolibrary.org/obo/ENVO_00000428,estuarine biome [ENVO:01000020],constant,oceanic epipelagic zone biome [ENVO:01000035],
Sample collection,env_local_scale,"The entity or entities which are in your sample or specimen’s local vicinity and which you believe have significant causal influences on your sample. Select from ENVO's layer class: http://purl.obolibrary.org/obo/ENVO_01000281. Examples include; marine pelagic zone [ENVO:00000208], estuarine coastal surface layer [ENVO:01001302], shrub layer [ENVO:01000336]",Mandatory,"Mandatory unless samp_category = negative control, positive control, or PCR standard",fixed format,,termLabel [termID],http://purl.obolibrary.org/obo/ENVO_01000281,estuarine coastal surface layer [ENVO:01001302],related,Depth_m_notes,<200 m = marine photic zone. > 200m = marine aphotic zone
Sample collection,env_medium,"Environmental material or materials (pipe separated) immediately surrounded your sample prior to sampling. Select from ENVO's environmental material class (entity/ continuant/ independent continuant/ material entity/ environmental material): http://purl.obolibrary.org/obo/ENVO_00010483. Examples include; soil [ENVO:00001998], marine sediment [ENVO:03000033], air [ENVO:00002005], sea water [ENVO:00002149], fresh water [ENVO:00002011], tap water [ENVO:00003096], fecal material [ENVO:00002003], digestive tract environment [ENVO:2100002], intestine environment [ENVO:2100002], planktonic material [ENVO:01000063]",Mandatory,"Mandatory unless samp_category = negative control, positive control, or PCR standard",fixed format,,termLabel [termID],http://purl.obolibrary.org/obo/ENVO_00010483,soil [ENVO:00001998],constant,ocean water [ENVO:00002149],
Sample collection,habitat_natural_artificial_0_1,"Whether samples were taken from natural (0) or artificial (1) habitat. The examples of artificial habitat include mesocosm tank in lab, enclosure in zoo etc., including semi-natural systems. The definition of natural habitat is locations uncontrolled by researchers",Recommended,,Boolean,,,0 | 1,0,constant,0,
Sample collection,samp_collect_method,The method employed for collecting the sample. Provide a link to a paper/ handbook/ standard operation protocol if any.,Recommended,,free text,,,,https://research.csiro.au/ambsm/1-sample-collection-procedures/meth_1-2-soil-sampling-for-utas-urban-soil-and-aerial-microbiome-study/,constant,https://zenodo.org/records/11398179,
Sample collection,samp_collect_device,"The device used to collect an environmental sample. This term accepts terms listed under environmental sampling device (https://ontobee.org/ontology/OBI?iri=http://purl.obolibrary.org/obo/OBI_0000968) such as syringe [OBI_0000422] and container [OBI_0000967] as well as free-text entry (i.e. niskin bottle, push core, spoon, water bottle).",Recommended,,free text,,,,push core,constant,CTD Niskin,
Sample collection,samp_size,"Amount or size of original sample (volume, mass or area) that was collected from the environment. Specify the unit under the term samp_size_unit. Note: the amount or size of (sub)sample processed for DNA extraction should be entered under the term samp_vol_we_dna_ext.",Highly recommended,,numeric,Select from sampl_size_unit,,,5,exact,Sample_volume_ml,
Sample collection,samp_size_unit,Unit for samp_size,Highly recommended,,controlled vocabulary,,,mL | L | mg | g | kg | cm2 | m2 | cm3 | m3 | other:,L,constant,mL,
Sample storage,samp_store_temp,"Temperature at which the sample was stored. Enter either the fixed term ""ambient temperature"" or a numeric value. Note: If a sample was processed before DNA extraction (e.g., filtration, homogenisation, subsampling), enter the storage temperature before the process here, and the storage temperature of the processed sample (i.e., filter paper) under a term prepped_samp_store_temp. Unit = degree Celsius",Highly recommended,,numeric or controlled vocabulary,degree Celsius,,numeric value | ambient temperature | other:,-80,related,samp_store_dur,"if samp_store_dur > 1 hr, then temp is 4C, else ambient"
Sample storage,samp_store_sol,"Solution within which the sample was stored. Note: If a asample was processed before DNA extraction (e.g., filtration, homogenisation, subsampling), enter the storage solution before the process here, and the storage solution of the processed sample under the term prepped_samp_store_sol.",Highly recommended,,controlled vocabulary,,,ethanol | sodium acetate | longmire | lysis buffer | none | other:,none,constant,not applicable,
Sample storage,samp_store_dur,"Duration for which the sample was stored prior to DNA extraction, written in ISO 8601 format (i.e., P14D for 14 days period. P1Y6M for 1 year and 6 months period. P1W/4W for some time between 1 and 4 weeks). Note: If a sample was processed before DNA extraction (e.g., filtration, homogenisation, subsampling), enter the storage duration before the process here, and the storage duration of the processed sample under the term prepped_samp_store_temp.",Highly recommended,,fixed format,,PnYnMnWnDTnHnMnS,,P1Y6M,,,calculate from the collection and extraction dates
Sample storage,samp_store_loc,"Location at which sample was stored, usually name of a specific freezer/room",Optional,,free text,,,,"UWA, IOMRC, Lv4 -80Freezer1",related,samp_store_dur,"if samp_stor_dur > 1 hr, loc is vessel name fridge else just vessel name"
Sample storage,dna_store_loc,"Location at which extracted DNA was stored, usually name of a specific freezer/room",Optional,,free text,,,,"UWA, IOMRC, Lv4 -80Freezer2",constant,OME Freezer C,
Sample storage,samp_store_method_additional,"Additional information on sample storage method, that has not been shared in the given record.",Optional,,free text,,,,The sample was thawed overnight at room temperature prior to DNA extraction,constant,Stored in a 1 L brown Nalgene bottle,
Sample preparation,samp_mat_process,"Any processing applied to the sample during or after retrieving the sample from environment (i.e. sieving, filtration, precipitation, homogenising, subsampling).",Recommended,,free text,,,,"Water samples were pre-filtered using a sieve (200 micrometers), then filtered using a peristaltic pump (pore size 0.45 micrometers).",constant,Water samples were collected from the niskin into 1 L bottles then filtered through a 0.22 µm swinnex filter using a vacuum pump.,
Sample preparation,filter_passive_active_0_1,"Whether water/ air samples were collected using active (i.e. pump, fan) or passive (i.e. submerged materials in water/air) filtration approach. Active = 1, Passive = 0",Recommended,,Boolean,,,0 | 1,1,constant,1,
Sample preparation,stationed_sample_dur,"Duration of on-site, stationed sampling (i.e., the filter deployment period). This term is recommended to be recorded when filters are deployed directly in the environment, such as during airborne eDNA sampling or when filters are submerged in water for a certain period). The duration should be recorded using ISO 8601 duration format (P<date>T<time>). For example, P1Y1M1DT1H1M1.1S represents 1 year, 1 month, 1 day, 1 hour, 1 minute, 1 second, and 100 milliseconds",Recommended,,fixed format,,PnYnMnWnDTnHnMnS,,T1H30M,constant,not applicable,
Sample preparation,pump_flow_rate,Pump flow rate of filtration if applicable,Optional,,numeric,,,,0.2,constant,missing: not collected,
Sample preparation,pump_flow_rate_unit,Unit for pump_flow_rate,Optional,,controlled vocabulary,,,m3/s | m3/min | m3/h | L/s | L/min | L/h | other:,m3/s,constant,not applicable,
Sample preparation,prefilter_material,Matiral used to pre-filter/pre-sort the sample,Optional,,free text,,,,nylon,constant,not applicable,
Sample preparation,size_frac_low,Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials larger than the size threshold are excluded from the sample. Unit = µm,Highly recommended,,numeric,µm,,,20,constant,not applicable,
Sample preparation,size_frac,Filtering pore size used in sample filtration. Unit = µm,Highly recommended,,numeric,µm,,,0.22,constant,0.22,
Sample preparation,filter_diameter,Diameter of a filter if circular. Unit = mm,Recommended,,numeric,mm,,,47,constant,not applicable,
Sample preparation,filter_surface_area,Surface area of a filter. Unit = mm2,Recommended,,numeric,mm2,,,1734.94,constant,1000,
Sample preparation,filter_material,Material of filter,Highly recommended,,controlled vocabulary,,,cellulose | cellulose ester | glass fiber | thermoplastic membrane | track etched polycarbonate | nylon | polyethersulfone| other:,cellulose ester,constant,polyethersulfone,
Sample preparation,filter_name,Commercial names and brand of filter,Recommended,,free text,,,,Merck Sterivex,constant,Millipore-Sigma Swinex Filter,
Sample preparation,precip_chem_prep,"Chemicals used in precipitation at the sample preparation step prior to DNA extraction, if precipitation was performed",Highly recommended,,controlled vocabulary,,,ethanol | isopropanol | sodium chloride | other:,ethanol | sodium chloride,constant,not applicable,
Sample preparation,precip_force_prep,"Centrifuge force used in precipitation at the sample preparation step prior to DNA extraction, if precipitation was performed. Unit = x g",Highly recommended,,numeric,x g,,,20000,constant,not applicable,
Sample preparation,precip_time_prep,"Duration of precipitation at the sample preparation step prior to DNA extraction, if precipitation was performed. Unit = minute",Highly recommended,,numeric,minute,,,45,constant,not applicable,
Sample preparation,precip_temp_prep,"Chemicals used in precipitation at the sample preparation step prior to DNA extraction, if precipitation was performed. Unit = degree Celsius",Highly recommended,,numeric or controlled vocabulary,degree Celsius,,numeric value | ambient temperature | other:,10,constant,not applicable,
Sample preparation,prepped_samp_store_temp,"Temperature at which the prepared sample was stored prior to DNA extraction. Record either 'ambient' or a numeric value in degree Celsius. Note: The storage temprature of the original environmental sample (e.g., water, soil) should be recorded under samp_store_temp, while the current term is for the ""processed"" sample such as filter paper, homogenised and subsampled sediment, prepared for DNA extraction. Unit = degree Celsius",Recommended,,numeric or controlled vocabulary,degree Celsius,,numeric value | ambient temperature | other:,ambient temperature,constant,-20,
Sample preparation,prepped_samp_store_sol,"Solution within which the prepared sample was stored prior to DNA extraction. Note: The storage solution of the original environmental sample (e.g., water, soil) should be recorded under samp_store_sol, while the current term is for the ""processed"" sample such as filter paper, homogenised and subsampled sediment, prepared for DNA extraction.",Recommended,,controlled vocabulary,,,ethanol | sodium acetate | longmire | lysis buffer | none | other:,lysis buffer,constant,ethanol,
Sample preparation,prepped_samp_store_dur,"Duration for which the prepared sample was stored prior to DNA extraction, written in ISO 8601 format (i.e., P14D for 14 days period. P1Y6M for 1 year and 6 months period. P1W/4W for some time between 1 and 4 weeks). Note: The storage duration of the original environmental sample (e.g., water, soil) should be recorded under samp_store_dur, while the current term is for the ""processed"" sample such as filter paper, homogenised and subsampled sediment, prepared for DNA extraction.",Recommended,,fixed format,,PnYnMnWnDTnHnMnS,,P1Y6M,related,ctd_time..UTC. | Date,"Date of extraction - date of collection = # of days the prepped sample (i.e., filter) sat idle before being processed."
Sample preparation,prep_method_additional,"Additional information on sample preparation, storage and preservation prior to DNA extraction, that has not been shared in the given record",Optional,,free text,,,,"See Villacorta-Rath et al. (2020) (doi.org/10.1002/edn3.114) for the detailed precipitation protocols. ATL lysis buffer was used for prepped_samp_store_sol. Prepped_samp_store_temp was ambient, average of 22 degree Celsius",constant,2 mL of preservation solution used. Vacuum pump used.,
PCR,assay_name,"A brief, concise identifier for assay with no spaces or special characters, ensuring machine readability. This ID will be used in file names as 'assay_name'.",Mandatory,,free text,,,,MiFish (metabarcoding) / eSERU5 (qPCR),,,
Environment,samp_weather,The weather on the sampling day,Optional,,free text,,,,foggy,constant,missing: not collected,
Environment,minimumDepthInMeters,"The lesser depth of a range of depth (vertical distance below the local surface) at which a sample was collected. For sediment or soil samples depth is measured from sediment or soil surface, respectively. If there is only one single point of depth (no range), the values in minimumDepthInMeters and maximumDepthInMeters are the same. Unit = meter",Recommended,,numeric,meter,,,0.2,related,Depth_m_notes,Depth_m -1 
Environment,maximumDepthInMeters,"The greater depth of a range of depth (vertical distance below the local surface) at which a sample was collected. For sediment or soil samples depth is measured from sediment or soil surface, respectively. If there is only one single point of depth (no range), the values in minimumDepthInMeters and maximumDepthInMeters are the same. Unit = meter",Recommended,,numeric,meter,,,0.2,exact,Depth_m_notes,
Environment,tot_depth_water_col,"Measurement of total depth of water column. For example, if a sea surface water sample was collected at a sampling site where the water depth was 15m, enter 15 here and 0 under the terms minimumDepthInMeters and maximumDepthInMeters. Unit = meter",Recommended,,numeric,meter,,,15,exact,ctd_Water_Depth..dbar.,
Environment,elev,"Elevation of the sampling site is its height above a fixed reference point, most commonly the mean sea level. Elevation is mainly used when referring to points on the earth's surface, while altitude is used for points above the surface, such as an aircraft in flight or a spacecraft in orbit. i.e. 0m for seawater sample. Unit = meter",Optional,,numeric,meter,,,100,constant,0,
Environment,temp,Temperature of the sample at the time of sampling in degree Celsius,Optional,,numeric,degree Celsius,,,25,exact,ctd_temperature_ch1..degree_C.,
Environment,chlorophyll,Concentration of chlorophyll. Unit = mg/m3,Optional,,numeric,mg/m3,,,5,exact,ctd_chlor_fluorescence..ugrams.l.,
Environment,light_intensity,Measurement of light intensity. Unit = lux,Optional,,numeric,lux,,,0.3,constant,missing: not collected,
Environment,ph,"Ph measurement of the sample, or liquid portion of sample, or aqueous phase of the fluid. Unit = no unit",Optional,,numeric,no unit,,,7.2,constant,missing: not collected,
Environment,ph_meth,Reference or method used in determining pH,Optional,,free text,,,,https://www.epa.gov/sites/default/files/2015-12/documents/9040c.pdf,constant,missing: not collected,
Environment,salinity,"The total concentration of all dissolved salts in a liquid or solid sample. While salinity can be measured by a complete chemical analysis, this method is difficult and time consuming. More often, it is instead derived from the conductivity measurement. This is known as practical salinity. These derivations compare the specific conductance of the sample to a salinity standard such as seawater. Unit = partical salinity unit (psu)",Optional,,numeric,partical salinity unit (psu),,,25,exact,ctd_salinity_ch1..PSU.,
Environment,suspend_part_matter,Concentration of suspended particulate matter. Unit = mg/L,Optional,,numeric,mg/L,,,0.5,constant,missing: not collected,
Environment,tidal_stage,Stage of tide,Optional,,free text,,,,high tide,constant,missing: not collected,
Environment,turbidity,Measure of the amount of cloudiness or haziness in water caused by individual particles. Unit = nephelometric turbidity unit (ntu),Optional,,numeric,nephelometric turbidity unit (ntu),,,0.3,exact,btl_TurbWETntu0,
Environment,water_current,Measurement of magnitude and direction of flow within a fluid. Unit = m/s,Optional,,numeric,m/s,,,10,constant,missing: not collected,
Environment,solar_irradiance,"Description and/or the amount of solar energy that arrives at a specific area of a surface at the time of sampling. i.e. fully exposed, partially shaded,cloud cover 20%, 1.36kW/m2/day",Optional,,free text,,,,1.36 kw/m2/day,constant,missing: not collected,
Environment,wind_direction,Wind direction (the direction from which a wind originates) at the time of sampling,Optional,,free text,,,,NW,related,ctd_wind_direction..degrees.,
Environment,wind_speed,Speed of wind measured at the time of sampling. Unit = m/s,Optional,,numeric,m/s,,,5.14,exact,ctd_wind_speed..m.s.1.,
Environment,diss_inorg_carb,"Dissolved inorganic carbon concentration in the sample, typically measured after filtering the sample using a 0.45 micrometre filter",Optional,,numeric,,,,2059,constant,missing: not collected,
Environment,diss_inorg_carb_unit,The unit of diss_inorg_carb,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,mmol/kg,constant,missing: not collected,
Environment,diss_inorg_nitro,Concentration of dissolved inorganic nitrogen,Optional,,numeric,,,,761,constant,missing: not collected,
Environment,diss_inorg_nitro_unit,The unit of diss_inorg_nitro,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,missing: not collected,
Environment,diss_org_carb,"Concentration of dissolved organic carbon in the sample, liquid portion of the sample, or aqueous phase of the fluid",Optional,,numeric,,,,197,constant,missing: not collected,
Environment,diss_org_carb_unit,The unit of diss_org_carb,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,missing: not collected,
Environment,diss_org_nitro,Dissolved organic nitrogen concentration measured as; total dissolved nitrogen - NH4 - NO3 - NO2,Optional,,numeric,,,,0.05,constant,missing: not collected,
Environment,diss_org_nitro_unit,The unit of diss_org_nitro,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,missing: not collected,
Environment,diss_oxygen,Concentration of dissolved oxygen,Optional,,numeric,,,,175,exact,ctd_oxy_conc_ch1..umol.kg.,
Environment,diss_oxygen_unit,The unit of diss_oxygen,Optional,,controlled vocabulary,,,mg/L | µg/L | µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L x| mL/L | mmol/kg | parts per million | other:,mmol/kg,constant,µmol/L,
Environment,tot_diss_nitro,"Total dissolved nitrogen concentration, reported as nitrogen, measured by: total dissolved nitrogen = NH4 + NO3NO2 + dissolved organic nitrogen",Optional,,numeric,,,,40,constant,missing: not collected,
Environment,tot_diss_nitro_unit,The unit of tot_diss_nitro,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µg/L,constant,missing: not collected,
Environment,tot_inorg_nitro,Total inorganic nitrogen content,Optional,,numeric,,,,40,constant,missing: not collected,
Environment,tot_inorg_nitro_unit,The unit of tot_inorg_nitro,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µg/L,constant,missing: not collected,
Environment,tot_nitro,"Total nitrogen concentration of water samples, calculated by: total nitrogen = total dissolved nitrogen + particulate nitrogen. Can also be measured without filtering, reported as nitrogen",Optional,,numeric,,,,50,constant,missing: not collected,
Environment,tot_nitro_unit,The unit of tot_nitro,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,missing: not collected,
Environment,tot_part_carb,Total particulate carbon content,Optional,,numeric,,,,35,constant,missing: not collected,
Environment,tot_part_carb_unit,The unit of tot_part_carb,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,missing: not collected,
Environment,tot_org_carb,Total organic carbon content,Optional,,numeric,,,,0.02,constant,missing: not collected,
Environment,tot_org_carb_unit,The unit of tot_org_carb,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,other:gram Carbon per kg sample material,constant,missing: not collected,
Environment,tot_org_c_meth,Reference or method used in determining total organic carbon,Optional,,free text,,,,https://www.epa.gov/sites/default/files/2015-12/documents/9060a.pdf,constant,missing: not collected,
Environment,tot_nitro_content,Total nitrogen content of the sample,Optional,,numeric,,,,35,constant,missing: not collected,
Environment,tot_nitro_content_unit,The unit of tot_nitro_content,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,other:mg N/kg of soil,constant,missing: not collected,
Environment,tot_nitro_cont_meth,Reference or method used in determining the total nitrogen,Optional,,free text,,,,https://currentprotocols.onlinelibrary.wiley.com/doi/abs/10.1002/0471142913.fab0102s00,constant,missing: not collected,
Environment,tot_carb,Total carbon content,Optional,,numeric,,,,1.5,constant,missing: not collected,
Environment,tot_carb_unit,The unit of tot_carb,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µg/L,constant,missing: not collected,
Environment,part_org_carb,Concentration of particulate organic carbon,Optional,,numeric,,,,1.92,constant,missing: not collected,
Environment,part_org_carb_unit,The unit of part_org_carb,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,missing: not collected,
Environment,part_org_nitro,Concentration of particulate organic nitrogen,Optional,,numeric,,,,0.3,constant,missing: not collected,
Environment,part_org_nitro_unit,The unit of part_org_nitro,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,missing: not collected,
Environment,nitrate,Concentration of nitrate in the sample,Optional,,numeric,,,,65,exact,ctd_NO3..uM.l.,
Environment,nitrate_unit,The unit of nitrate,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,µmol/L,
Environment,nitrite,Concentration of nitrite in the sample,Optional,,numeric,,,,0.5,exact,ctd_NO2..uM.l.,
Environment,nitrite_unit,The unit of nitrite,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,µmol/L,
Environment,nitro,Concentration of nitrogen (total),Optional,,numeric,,,,4.2,constant,missing: not collected,
Environment,nitro_unit,The unit of nitro,Optional,,controlled vocabulary,,,µM | mol/m3 | mmol/m3 | µmol/m3 | mol/L | mmol/L | µmol/L | mg/L | µg/L | µmol/kg | mmol/kg | parts per million | other:,µmol/L,constant,missing: not collected,
Environment,org_carb,Concentration of organic carbon,Optional,,numeric,,,,1.5,constant,missing: not collected,
